,,,,
,,,,
,USE THIS  GROUP DEFINITION FOR EVAL,,,
,,,,
,EVAL,,,
,,,,
,Sequence,,(Group# text),(Group# text)
,Code,Group,Level Title,Unit Title
,EVAL,0005,Introduction,How to Use Evaluation Games
,EVAL,0010,Primary Level 1A,B. Intervals 
,EVAL,0015,Primary Level 1A,C. Scales & Key Signature
,EVAL,0020,Primary Level 1A,D. Pitch & Melody 
,EVAL,0025,Primary Level 1A,E. Rhythm
,EVAL,0030,Primary Level 1A,F. Keyboard Elements
,EVAL,0035,Primary Level 1A,G. Music Terms & Symbols
,EVAL,0040,Primary Level 1A,H. Tonal Memory & Playback
,EVAL,0060,Level 1,C. Scales & Key Signature
,EVAL,0065,Level 1,D. Pitch & Melody 
,EVAL,0070,Level 1,E. Rhythm 
,EVAL,0075,Level 1,F. Keyboard Elements
,EVAL,0080,Level 1,G. Music Terms & Symbols
,EVAL,0085,Level 1,H. Tonal Memory & Playback
,EVAL,0090,Level 2,A. Chords & Harmony
,EVAL,0095,Level 2,B. Intervals
,EVAL,0100,Level 2,C. Scales & Key Signature
,EVAL,0105,Level 2,D. Pitch & Melody 
,EVAL,0110,Level 2,E. Rhythm 
,EVAL,0120,Level 2,G. Music Terms & Symbols
,EVAL,0125,Level 2,H. Tonal Memory & Playback
,EVAL,0130,Level 3,A. Chords & Harmony
,EVAL,0135,Level 3,B. Intervals
,EVAL,0140,Level 3,C. Scales & Key Signature
,EVAL,0145,Level 3,D. Pitch & Melody 
,EVAL,0150,Level 3,E. Rhythm 
,EVAL,0160,Level 3,G. Music Terms & Symbols
,EVAL,0165,Level 3,H. Tonal Memory & Playback
,EVAL,0170,Level 4,A. Chords & Harmony
,EVAL,0175,Level 4,B. Intervals
,EVAL,0180,Level 4,C. Scales & Key Signature
,EVAL,0185,Level 4,D. Pitch & Melody 
,EVAL,0190,Level 4,E. Rhythm 
,EVAL,0205,Level 4,H. Tonal Memory & Playback
,EVAL,0210,Level 5,A. Chords & Harmony
,EVAL,0215,Level 5,B. Intervals
,EVAL,0220,Level 5,C. Scales & Key Signature
,EVAL,0225,Level 5,D. Pitch & Melody 
,EVAL,0230,Level 5,E. Rhythm 
